time,distance,litros,litrosTotales
2023-06-24 16:48:30.947993,14.68,6012.0,1.0
2023-06-24 16:49:34.646693,14.67,6012.0,1.0
2023-06-24 16:50:38.371750,15.04,6000.0,1.0
2023-06-24 16:51:42.064077,15.71,5976.0,1.0
2023-06-24 16:52:45.739834,15.99,5964.0,1.0
2023-06-24 16:53:49.466747,15.07,6000.0,1.0
2023-06-24 16:54:53.176359,15.3,5988.0,1.0
2023-06-24 16:55:56.851836,15.71,5976.0,1.0
2023-06-24 16:57:00.568116,15.74,5976.0,1.0
2023-06-24 16:58:04.236893,14.31,6024.0,1.0
2023-06-24 16:59:07.946569,14.65,6012.0,1.0
2023-06-24 17:00:11.679293,14.67,6012.0,1.0
2023-06-24 17:01:15.362523,15.0,6000.0,1.0
2023-06-24 17:02:19.096254,15.0,6000.0,1.0
2023-06-24 17:03:22.828343,15.01,6000.0,1.0
2023-06-24 17:04:26.537984,15.42,5988.0,1.0
2023-06-24 17:05:30.237325,14.66,6012.0,1.0
2023-06-24 17:06:33.941341,14.63,6012.0,1.0
2023-06-24 17:07:37.643895,15.01,6000.0,1.0
2023-06-24 17:08:41.352287,15.0,6000.0,1.0
2023-06-24 17:09:45.031374,15.35,5988.0,1.0
2023-06-24 17:10:48.762579,15.29,5988.0,1.0
2023-06-24 17:11:52.440054,15.3,5988.0,1.0
2023-06-24 17:12:56.159391,13.95,6036.0,1.0
2023-06-24 17:13:59.814656,13.98,6036.0,1.0
2023-06-24 17:15:03.517865,14.33,6024.0,1.0
2023-06-24 17:16:07.211900,14.3,6024.0,1.0
2023-06-24 17:17:10.928000,14.32,6024.0,1.0
2023-06-24 17:18:14.620332,14.26,6024.0,1.0
2023-06-24 17:19:18.328548,14.99,6000.0,1.0
2023-06-24 17:20:22.047889,15.05,6000.0,1.0
2023-06-24 17:21:25.774867,15.4,5988.0,1.0
2023-06-24 17:22:29.475882,14.32,6024.0,1.0
2023-06-24 17:23:33.185594,14.68,6012.0,1.0
2023-06-24 17:24:36.888037,14.64,6012.0,1.0
2023-06-24 17:25:40.567114,15.02,6000.0,1.0
2023-06-24 17:26:44.230251,15.39,5988.0,1.0
2023-06-24 17:27:47.926875,15.37,5988.0,1.0
2023-06-24 17:28:51.644883,15.31,5988.0,1.0
2023-06-24 17:29:55.361178,14.33,6024.0,1.0
2023-06-24 17:30:59.021030,14.32,6024.0,1.0
2023-06-24 17:32:02.737221,14.32,6024.0,1.0
2023-06-24 17:33:06.471979,15.34,5988.0,1.0
2023-06-24 17:34:10.116136,15.37,5988.0,1.0
2023-06-24 17:35:13.828000,13.97,6036.0,1.0
2023-06-24 17:36:17.528017,14.27,6024.0,1.0
2023-06-24 17:37:21.231994,14.27,6024.0,1.0
2023-06-24 17:38:24.942300,14.31,6024.0,1.0
2023-06-24 17:39:28.648265,14.66,6012.0,1.0
2023-06-24 17:40:32.372398,14.67,6012.0,1.0
2023-06-24 17:41:36.043955,15.03,6000.0,1.0
2023-06-24 17:42:39.700097,14.75,6006.0,1.0
2023-06-24 17:43:43.427219,15.01,6000.0,1.0
2023-06-24 17:44:47.091996,13.91,6036.0,1.0
2023-06-24 17:45:50.743885,13.83,6042.0,1.0
2023-06-24 17:46:54.419978,14.59,6012.0,1.0
2023-06-24 17:47:58.111895,15.01,6000.0,1.0
2023-06-24 17:49:01.832057,15.01,6000.0,1.0
2023-06-24 17:50:05.546207,15.01,6000.0,1.0
2023-06-24 17:51:09.236742,13.93,6036.0,1.0
2023-06-24 17:52:12.924948,13.91,6036.0,1.0
2023-06-24 17:53:16.628366,13.97,6036.0,1.0
2023-06-24 17:54:20.359929,13.96,6036.0,1.0
2023-06-24 17:55:24.060383,14.34,6024.0,1.0
2023-06-24 17:56:27.759990,14.29,6024.0,1.0
2023-06-24 17:57:31.428037,14.68,6012.0,1.0
2023-06-24 17:58:35.131257,14.67,6012.0,1.0
2023-06-24 17:59:38.829500,14.69,6012.0,1.0
2023-06-24 18:00:42.550107,13.97,6036.0,1.0
2023-06-24 18:01:46.257289,14.26,6024.0,1.0
2023-06-24 18:02:49.987319,13.71,6048.0,1.0
2023-06-24 18:03:53.660334,14.61,6012.0,1.0
2023-06-24 18:04:57.328926,14.65,6012.0,1.0
2023-06-24 18:06:01.011968,15.03,6000.0,1.0
2023-06-24 18:07:04.749452,13.61,6048.0,1.0
2023-06-24 18:08:08.436180,13.63,6048.0,1.0
2023-06-24 18:09:12.112492,13.59,6048.0,1.0
2023-06-24 18:10:15.830061,13.6,6048.0,1.0
2023-06-24 18:11:19.549433,13.93,6036.0,1.0
2023-06-24 18:12:23.275879,13.94,6036.0,1.0
2023-06-24 18:13:26.991534,13.91,6036.0,1.0
2023-06-24 18:14:30.665375,13.61,6048.0,1.0
2023-06-24 18:15:34.336282,13.67,6048.0,1.0
2023-06-24 18:16:38.066500,13.65,6048.0,1.0
2023-06-24 18:17:41.766796,13.9,6036.0,1.0
2023-06-24 18:18:45.491999,14.01,6036.0,1.0
2023-06-24 18:19:49.216336,14.43,6018.0,1.0
2023-06-24 18:20:52.948870,14.31,6024.0,1.0
2023-06-24 18:21:56.617978,12.94,6072.0,1.0
2023-06-24 18:23:00.299928,12.9,6072.0,1.0
2023-06-24 18:24:04.012649,13.24,6060.0,1.0
2023-06-24 18:25:07.737094,13.25,6060.0,1.0
2023-06-24 18:26:11.460052,13.28,6060.0,1.0
2023-06-24 18:27:15.186769,13.08,6066.0,1.0
2023-06-24 18:28:18.893510,14.32,6024.0,1.0
2023-06-24 18:29:22.617401,12.95,6072.0,1.0
2023-06-24 18:30:26.319094,13.19,6066.0,1.0
2023-06-24 18:31:30.051572,13.3,6060.0,1.0
2023-06-24 18:32:33.747836,13.26,6060.0,1.0
2023-06-24 18:33:37.460459,14.09,6030.0,1.0
2023-06-24 18:34:41.150600,13.87,6042.0,1.0
2023-06-24 18:35:44.838725,13.91,6036.0,1.0
2023-06-24 18:36:48.558922,13.95,6036.0,1.0
2023-06-24 18:37:52.251828,12.57,6084.0,1.0
2023-06-24 18:38:55.964048,12.58,6084.0,1.0
2023-06-24 18:39:59.688023,12.59,6084.0,1.0
2023-06-24 18:41:03.363941,12.88,6072.0,1.0
2023-06-24 18:42:07.086923,13.61,6048.0,1.0
2023-06-24 18:43:10.784120,14.02,6036.0,1.0
2023-06-24 18:44:14.496902,12.58,6084.0,1.0
2023-06-24 18:45:18.200200,12.89,6072.0,1.0
2023-06-24 18:46:21.907151,12.88,6072.0,1.0
2023-06-24 18:47:25.630814,12.5,6090.0,1.0
2023-06-24 18:48:29.353272,12.92,6072.0,1.0
2023-06-24 18:49:33.056852,13.32,6060.0,1.0
2023-06-24 18:50:36.732365,13.26,6060.0,1.0
2023-06-24 18:51:40.422164,13.24,6060.0,1.0
2023-06-24 18:52:44.119822,13.64,6048.0,1.0
2023-06-24 18:53:47.844355,13.62,6048.0,1.0
2023-06-24 18:54:51.574887,13.65,6048.0,1.0
2023-06-24 18:55:55.303919,12.88,6072.0,1.0
2023-06-24 18:56:58.984941,13.28,6060.0,1.0
2023-06-24 18:58:02.704159,13.24,6060.0,1.0
2023-06-24 18:59:06.359861,13.61,6048.0,1.0
2023-06-24 19:00:10.044056,13.63,6048.0,1.0
2023-06-24 19:01:13.787246,11.47,6126.0,1.0
2023-06-24 19:02:17.518026,12.16,6102.0,1.0
2023-06-24 19:03:21.212466,12.39,6090.0,1.0
2023-06-24 19:04:24.930894,12.54,6084.0,1.0
2023-06-24 19:05:28.582510,12.53,6090.0,1.0
2023-06-24 19:06:32.282355,12.56,6084.0,1.0
2023-06-24 19:07:35.959793,12.88,6072.0,1.0
2023-06-24 19:08:39.639827,12.94,6072.0,1.0
2023-06-24 19:09:43.370760,12.24,6096.0,1.0
2023-06-24 19:10:47.033489,12.55,6084.0,1.0
2023-06-24 19:11:50.742827,12.54,6084.0,1.0
2023-06-24 19:12:54.401657,12.58,6084.0,1.0
2023-06-24 19:13:58.130478,14.11,6030.0,1.0
2023-06-24 19:15:01.823814,12.89,6072.0,1.0
2023-06-24 19:16:05.544008,13.22,6060.0,1.0
2023-06-24 19:17:09.239938,13.27,6060.0,1.0
2023-06-24 19:18:12.924384,11.82,6114.0,1.0
2023-06-24 19:19:16.619746,11.81,6114.0,1.0
2023-06-24 19:20:20.323767,12.19,6102.0,1.0
2023-06-24 19:21:24.011785,12.19,6102.0,1.0
2023-06-24 19:22:27.738075,14.0,6036.0,1.0
2023-06-24 19:23:31.452887,15.04,6000.0,1.0
2023-06-24 19:24:35.146675,15.95,5964.0,1.0
2023-06-24 19:25:38.869135,14.97,6000.0,1.0
2023-06-24 19:26:42.543985,15.05,6000.0,1.0
2023-06-24 19:27:46.219967,15.01,6000.0,1.0
2023-06-24 19:28:49.940310,14.99,6000.0,1.0
2023-06-24 19:29:53.676033,14.67,6012.0,1.0
2023-06-24 19:30:57.399169,16.07,5964.0,1.0
2023-06-24 19:32:01.105204,16.0,5964.0,1.0
2023-06-24 19:33:04.825585,15.98,5964.0,1.0
2023-06-24 19:34:08.535904,15.01,6000.0,1.0
2023-06-24 19:35:12.258968,15.3,5988.0,1.0
2023-06-24 19:36:15.995258,15.71,5976.0,1.0
2023-06-24 19:37:19.671198,15.03,6000.0,1.0
2023-06-24 19:38:23.371948,15.35,5988.0,1.0
2023-06-24 19:39:27.048478,15.35,5988.0,1.0
2023-06-24 19:40:30.768368,15.74,5976.0,1.0
2023-06-24 19:41:34.493027,16.44,5952.0,1.0
2023-06-24 19:42:38.228268,14.33,6024.0,1.0
2023-06-24 19:43:42.748396,14.69,6012.0,1.0
2023-06-24 19:44:47.297168,14.71,6012.0,1.0
2023-06-24 19:45:51.007919,14.63,6012.0,1.0
2023-06-24 19:46:55.582981,14.64,6012.0,1.0
2023-06-24 19:48:00.080048,14.97,6000.0,1.0
2023-06-24 19:49:04.654414,14.99,6000.0,1.0
2023-06-24 19:50:09.236687,14.96,6000.0,1.0
2023-06-24 19:51:13.798185,14.61,6012.0,1.0
2023-06-24 19:52:18.333027,14.68,6012.0,1.0
2023-06-24 19:53:22.890493,14.61,6012.0,1.0
2023-06-24 19:54:27.451850,14.66,6012.0,1.0
2023-06-24 19:55:31.960059,15.01,6000.0,1.0
2023-06-24 19:56:36.526496,15.0,6000.0,1.0
2023-06-24 19:57:41.084257,14.88,6006.0,1.0
2023-06-24 19:58:45.636075,15.37,5988.0,1.0
2023-06-24 19:59:50.181831,15.4,5988.0,1.0
2023-06-24 20:00:54.736791,15.36,5988.0,1.0
2023-06-24 20:01:59.283021,13.96,6036.0,1.0
2023-06-24 20:03:03.828439,13.92,6036.0,1.0
2023-06-24 20:04:08.348348,15.06,6000.0,1.0
2023-06-24 20:05:12.922369,14.7,6012.0,1.0
2023-06-24 20:06:17.495947,16.06,5964.0,1.0
2023-06-24 20:07:22.061870,14.68,6012.0,1.0
2023-06-24 20:08:26.592331,15.05,6000.0,1.0
2023-06-24 20:09:31.117068,15.38,5988.0,1.0
2023-06-24 20:10:35.642493,15.77,5970.0,1.0
2023-06-24 20:11:40.168270,16.28,5952.0,1.0
2023-06-24 20:12:44.696484,14.3,6024.0,1.0
2023-06-24 20:13:49.271928,14.65,6012.0,1.0
2023-06-24 20:14:53.800531,14.67,6012.0,1.0
2023-06-24 20:15:58.330280,14.71,6012.0,1.0
2023-06-24 20:17:02.889179,14.7,6012.0,1.0
2023-06-24 20:18:07.461644,15.75,5976.0,1.0
2023-06-24 20:19:11.992007,14.27,6024.0,1.0
2023-06-24 20:20:16.547893,14.69,6012.0,1.0
2023-06-24 20:21:21.075080,14.63,6012.0,1.0
2023-06-24 20:22:25.563907,14.67,6012.0,1.0
2023-06-24 20:23:30.112314,14.99,6000.0,1.0
2023-06-24 20:24:34.617237,15.11,5994.0,1.0
2023-06-24 20:25:39.118600,14.98,6000.0,1.0
2023-06-24 20:26:43.681824,15.32,5988.0,1.0
2023-06-24 20:27:48.234062,15.37,5988.0,1.0
2023-06-24 20:28:52.806078,13.95,6036.0,1.0
2023-06-24 20:29:57.323898,13.96,6036.0,1.0
2023-06-24 20:31:01.851545,14.32,6024.0,1.0
2023-06-24 20:32:06.392271,15.01,6000.0,1.0
2023-06-24 20:33:10.934278,14.96,6000.0,1.0
2023-06-24 20:34:15.443954,15.33,5988.0,1.0
2023-06-24 20:35:19.978891,15.35,5988.0,1.0
2023-06-24 20:36:24.495798,13.97,6036.0,1.0
2023-06-24 20:37:29.073427,14.33,6024.0,1.0
2023-06-24 20:38:33.656265,14.32,6024.0,1.0
2023-06-24 20:39:38.236457,14.36,6024.0,1.0
2023-06-24 20:40:42.780361,14.27,6024.0,1.0
2023-06-24 20:41:47.292152,14.61,6012.0,1.0
2023-06-24 20:42:51.803922,14.68,6012.0,1.0
2023-06-24 20:43:56.320440,14.65,6012.0,1.0
2023-06-24 20:45:00.847611,15.02,6000.0,1.0
2023-06-24 20:46:05.390095,14.32,6024.0,1.0
2023-06-24 20:47:09.950010,14.29,6024.0,1.0
2023-06-24 20:48:14.484025,14.29,6024.0,1.0
2023-06-24 20:49:19.052074,14.69,6012.0,1.0
2023-06-24 20:50:23.552138,14.5,6018.0,1.0
2023-06-24 20:51:28.112217,13.37,6060.0,1.0
2023-06-24 20:52:32.671363,14.88,6006.0,1.0
2023-06-24 20:53:37.227853,15.43,5982.0,1.0
2023-06-24 20:54:41.783984,14.96,6000.0,1.0
2023-06-24 20:55:46.336150,15.38,5988.0,1.0
2023-06-24 20:56:50.872283,13.53,6054.0,1.0
2023-06-24 20:57:55.387930,15.03,6000.0,1.0
2023-06-24 20:58:59.875223,14.55,6018.0,1.0
2023-06-24 21:00:04.438180,16.08,5964.0,1.0
2023-06-24 21:01:08.938584,15.58,5982.0,1.0
2023-06-24 21:02:13.455889,15.37,5988.0,1.0
2023-06-24 21:03:17.958249,15.68,5976.0,1.0
2023-06-24 21:04:22.479003,14.63,6012.0,1.0
2023-06-24 21:05:27.040293,14.69,6012.0,1.0
2023-06-24 21:06:31.573738,14.99,6000.0,1.0
2023-06-24 21:07:36.096445,15.04,6000.0,1.0
2023-06-24 21:08:40.660183,15.04,6000.0,1.0
2023-06-24 21:09:45.207946,15.38,5988.0,1.0
2023-06-24 21:10:49.721289,15.33,5988.0,1.0
2023-06-24 21:11:54.240833,14.01,6036.0,1.0
2023-06-24 21:12:58.775871,14.29,6024.0,1.0
2023-06-24 21:14:03.328538,14.96,6000.0,1.0
2023-06-24 21:15:07.880857,15.3,5988.0,1.0
2023-06-24 21:16:12.390061,15.36,5988.0,1.0
2023-06-24 21:17:16.927859,13.93,6036.0,1.0
2023-06-24 21:18:21.491869,14.29,6024.0,1.0
2023-06-24 21:19:26.048244,14.74,6012.0,1.0
2023-06-24 21:20:30.612566,14.31,6024.0,1.0
2023-06-24 21:21:35.184854,14.32,6024.0,1.0
2023-06-24 21:22:39.727900,14.7,6012.0,1.0
2023-06-24 21:23:44.298610,14.68,6012.0,1.0
2023-06-24 21:24:48.852879,15.06,6000.0,1.0
2023-06-24 21:25:53.421408,14.99,6000.0,1.0
2023-06-24 21:26:57.979275,14.96,6000.0,1.0
2023-06-24 21:28:02.544550,14.28,6024.0,1.0
2023-06-24 21:29:07.121224,14.67,6012.0,1.0
2023-06-24 21:30:11.637696,14.68,6012.0,1.0
2023-06-24 21:31:16.214565,15.01,6000.0,1.0
2023-06-24 21:32:20.783929,15.05,6000.0,1.0
2023-06-24 21:33:25.332097,15.37,5988.0,1.0
2023-06-24 21:34:29.880018,14.0,6036.0,1.0
2023-06-24 21:35:34.419974,13.94,6036.0,1.0
2023-06-24 21:36:39.002280,13.95,6036.0,1.0
2023-06-24 21:37:43.549553,14.29,6024.0,1.0
2023-06-24 21:38:48.072268,14.3,6024.0,1.0
2023-06-24 21:39:52.635360,14.31,6024.0,1.0
2023-06-24 21:40:57.195266,14.65,6012.0,1.0
2023-06-24 21:42:01.746995,13.96,6036.0,1.0
2023-06-24 21:43:06.323906,13.93,6036.0,1.0
2023-06-24 21:44:10.846836,13.55,6054.0,1.0
2023-06-24 21:45:15.421922,14.51,6018.0,1.0
2023-06-24 21:46:19.959985,14.65,6012.0,1.0
2023-06-24 21:47:24.535920,14.66,6012.0,1.0
2023-06-24 21:48:29.052594,14.67,6012.0,1.0
2023-06-24 21:49:33.609682,13.64,6048.0,1.0
2023-06-24 21:50:38.137288,13.64,6048.0,1.0
2023-06-24 21:51:42.705988,13.63,6048.0,1.0
2023-06-24 21:52:47.235972,13.57,6048.0,1.0
2023-06-24 21:53:51.756345,13.96,6036.0,1.0
2023-06-24 21:54:56.239991,14.26,6024.0,1.0
2023-06-24 21:56:00.779854,13.63,6048.0,1.0
2023-06-24 21:57:05.288206,14.23,6030.0,1.0
2023-06-24 21:58:09.820106,13.87,6042.0,1.0
2023-06-24 21:59:14.343870,13.98,6036.0,1.0
2023-06-24 22:00:18.930591,13.91,6036.0,1.0
2023-06-24 22:01:23.521321,13.94,6036.0,1.0
2023-06-24 22:02:28.090252,14.32,6024.0,1.0
2023-06-24 22:03:32.636028,14.32,6024.0,1.0
2023-06-24 22:04:37.149457,12.88,6072.0,1.0
2023-06-24 22:05:41.713975,12.96,6072.0,1.0
2023-06-24 22:06:46.259742,13.29,6060.0,1.0
2023-06-24 22:07:50.808555,13.24,6060.0,1.0
2023-06-24 22:08:55.337443,13.31,6060.0,1.0
2023-06-24 22:09:59.890556,14.34,6024.0,1.0
2023-06-24 22:11:04.437957,14.18,6030.0,1.0
2023-06-24 22:12:09.010472,12.94,6072.0,1.0
2023-06-24 22:13:13.507873,13.31,6060.0,1.0
2023-06-24 22:14:18.053447,13.21,6066.0,1.0
2023-06-24 22:15:22.609089,13.31,6060.0,1.0
2023-06-24 22:16:27.168734,13.26,6060.0,1.0
2023-06-24 22:17:31.729626,14.67,6012.0,1.0
2023-06-24 22:18:36.281849,15.61,5976.0,1.0
2023-06-24 22:19:40.829905,14.96,6000.0,1.0
2023-06-24 22:20:45.385935,14.68,6012.0,1.0
2023-06-24 22:21:49.918565,15.03,6000.0,1.0
2023-06-24 22:22:54.464043,14.29,6024.0,1.0
2023-06-24 22:23:59.000104,15.75,5976.0,1.0
2023-06-24 22:25:03.542700,14.3,6024.0,1.0
2023-06-24 22:26:08.042093,14.5,6018.0,1.0
2023-06-24 22:27:12.596819,15.04,6000.0,1.0
2023-06-24 22:28:17.164055,14.95,6000.0,1.0
2023-06-24 22:29:21.729363,15.35,5988.0,1.0
2023-06-24 22:30:26.237384,15.4,5988.0,1.0
2023-06-24 22:31:30.784852,15.34,5988.0,1.0
2023-06-24 22:32:35.331982,14.01,6036.0,1.0
2023-06-24 22:33:39.887880,15.41,5988.0,1.0
2023-06-24 22:34:44.440861,14.61,6012.0,1.0
2023-06-24 22:35:48.974965,15.71,5976.0,1.0
2023-06-24 22:36:53.504698,14.62,6012.0,1.0
2023-06-24 22:37:58.018282,14.7,6012.0,1.0
2023-06-24 22:39:02.547986,15.69,5976.0,1.0
2023-06-24 22:40:07.069344,14.74,6012.0,1.0
2023-06-24 22:41:11.634576,14.64,6012.0,1.0
2023-06-24 22:42:16.193523,14.63,6012.0,1.0
2023-06-24 22:43:20.739984,15.08,6000.0,1.0
2023-06-24 22:44:25.299400,15.1,5994.0,1.0
2023-06-24 22:45:29.877846,15.39,5988.0,1.0
2023-06-24 22:46:34.439926,15.42,5988.0,1.0
2023-06-24 22:47:38.973356,13.99,6036.0,1.0
2023-06-24 22:48:43.507876,14.27,6024.0,1.0
2023-06-24 22:49:48.048134,14.64,6012.0,1.0
2023-06-24 22:50:52.590200,14.32,6024.0,1.0
2023-06-24 22:51:57.154467,14.67,6012.0,1.0
2023-06-24 22:53:01.732740,15.03,6000.0,1.0
2023-06-24 22:54:06.284224,13.96,6036.0,1.0
2023-06-24 22:55:10.851737,14.32,6024.0,1.0
2023-06-24 22:56:15.411791,14.29,6024.0,1.0
2023-06-24 22:57:19.940389,14.29,6024.0,1.0
2023-06-24 22:58:24.494676,14.67,6012.0,1.0
2023-06-24 22:59:29.067873,14.7,6012.0,1.0
2023-06-24 23:00:33.623753,15.03,6000.0,1.0
2023-06-24 23:01:38.184662,15.6,5976.0,1.0
2023-06-24 23:02:42.737515,15.33,5988.0,1.0
2023-06-24 23:03:47.244188,14.0,6036.0,1.0
2023-06-24 23:04:51.759867,13.95,6036.0,1.0
2023-06-24 23:05:56.305944,13.96,6036.0,1.0
2023-06-24 23:07:00.830673,14.09,6030.0,1.0
2023-06-24 23:08:05.347101,14.92,6000.0,1.0
2023-06-24 23:09:09.906449,14.97,6000.0,1.0
2023-06-24 23:10:14.454570,13.93,6036.0,1.0
2023-06-24 23:11:18.974194,13.97,6036.0,1.0
2023-06-24 23:12:23.530037,13.91,6036.0,1.0
2023-06-24 23:13:28.104443,13.99,6036.0,1.0
2023-06-24 23:14:32.694059,14.32,6024.0,1.0
2023-06-24 23:15:37.215709,14.35,6024.0,1.0
2023-06-24 23:16:41.741941,14.67,6012.0,1.0
2023-06-24 23:17:46.237161,14.67,6012.0,1.0
2023-06-24 23:18:50.800150,15.03,6000.0,1.0
2023-06-24 23:19:55.369317,13.63,6048.0,1.0
2023-06-24 23:20:59.907959,13.62,6048.0,1.0
2023-06-24 23:22:04.472195,14.31,6024.0,1.0
2023-06-24 23:23:09.028512,14.61,6012.0,1.0
2023-06-24 23:24:13.569541,14.61,6012.0,1.0
2023-06-24 23:25:18.153977,15.01,6000.0,1.0
2023-06-24 23:26:22.711973,13.55,6054.0,1.0
2023-06-24 23:27:27.276398,13.64,6048.0,1.0
2023-06-24 23:28:31.844542,13.58,6048.0,1.0
2023-06-24 23:29:36.413206,13.63,6048.0,1.0
2023-06-24 23:30:40.927865,13.92,6036.0,1.0
2023-06-24 23:31:45.496174,14.0,6036.0,1.0
2023-06-24 23:32:49.995502,13.98,6036.0,1.0
2023-06-24 23:33:54.520086,14.56,6018.0,1.0
2023-06-24 23:34:59.043881,12.93,6072.0,1.0
2023-06-24 23:36:03.613674,12.91,6072.0,1.0
2023-06-24 23:37:08.182270,13.92,6036.0,1.0
2023-06-24 23:38:12.720411,13.99,6036.0,1.0
2023-06-24 23:39:17.214364,14.33,6024.0,1.0
2023-06-24 23:40:21.720274,14.27,6024.0,1.0
2023-06-24 23:41:26.233356,12.92,6072.0,1.0
2023-06-24 23:42:30.751817,13.26,6060.0,1.0
2023-06-24 23:43:35.328558,12.92,6072.0,1.0
2023-06-24 23:44:39.848041,13.26,6060.0,1.0
2023-06-24 23:45:44.428422,13.29,6060.0,1.0
2023-06-24 23:46:48.977416,13.62,6048.0,1.0
2023-06-24 23:47:53.525515,13.58,6048.0,1.0
2023-06-24 23:48:58.075958,14.0,6036.0,1.0
2023-06-24 23:50:02.576042,13.95,6036.0,1.0
2023-06-24 23:51:07.122741,12.56,6084.0,1.0
2023-06-24 23:52:11.659860,13.25,6060.0,1.0
2023-06-24 23:53:16.182929,13.57,6048.0,1.0
2023-06-24 23:54:20.728407,14.55,6018.0,1.0
2023-06-24 23:55:25.304382,13.98,6036.0,1.0
2023-06-24 23:56:29.881485,12.6,6084.0,1.0
2023-06-24 23:57:34.423780,12.61,6084.0,1.0
2023-06-24 23:58:38.968362,12.59,6084.0,1.0
2023-06-24 23:59:43.540051,12.93,6072.0,1.0
